Iteracion,Cantidad_Numeros,Rango_Min_Generado,Rango_Max_Generado,Maximo,Minimo,Media,Media_Geometrica,Mediana,Moda,Momento_Origen_1,Momento_Origen_2,Momento_Origen_3,Momento_Origen_4,Momento_Central_2,Momento_Central_3,Momento_Central_4,Varianza_Muestral,Desviacion_Estandar_Muestral,Momento_Estandar_2,Momento_Estandar_3,Momento_Estandar_4,Curtosis,Cuartil_1,Cuartil_2,Cuartil_3,Decil_1,Decil_2,Decil_3,Decil_4,Decil_5,Decil_6,Decil_7,Decil_8,Decil_9,Decil_10,Percentil_10,Percentil_20,Percentil_30,Percentil_40,Percentil_50,Percentil_60,Percentil_70,Percentil_80,Percentil_90,Percentil_100
1,3500,-41.03,57.00,56.992352,-41.021130,8.201681,infi,7.635986,6.000000,8.201680,868.998552,20321.542854,1496370.292798,801.730989,43.210005,1166844.799721,801.960144,28.318901,0.999714,0.001903,1.814293,1.814293,-16.060055,7.633183,32.743099,-30.984018,-21.382053,-10.976109,-1.171276,7.633183,17.361134,28.021313,37.756222,47.871174,56.992352,-30.984018,-21.382053,-10.976109,-1.171276,7.633183,17.361134,28.021313,37.756222,47.871174,56.992352
2,5500,-81.81,74.00,73.955811,-81.751770,-3.158209,infi,-2.293411,9.000000,-3.158193,2003.793658,-21438.392546,7380720.301526,1993.819472,-2516.197248,7229512.592040,1994.182007,44.656265,0.999818,-0.028255,1.817939,1.817939,-41.726597,-2.329056,35.113983,-65.743042,-49.450893,-33.371250,-18.245502,-2.329056,12.936768,28.086914,42.466560,58.014435,73.955811,-65.743042,-49.450893,-33.371250,-18.245502,-2.329056,12.936768,28.086914,42.466560,58.014435,73.955811
3,5100,-52.10,24.00,23.999126,-52.095604,-14.105636,infi,-14.370691,-1.000000,-14.105646,672.884685,-22801.346521,1011630.879712,473.915448,59.878928,409653.869617,474.008392,21.771734,0.999804,0.005802,1.823245,1.823245,-32.728695,-14.371136,4.553104,-44.246731,-36.667622,-28.974394,-21.245420,-14.371136,-6.843132,0.870457,8.200851,16.365345,23.999126,-44.246731,-36.667622,-28.974394,-21.245420,-14.371136,-6.843132,0.870457,8.200851,16.365345,23.999126
4,2700,-44.00,53.01,52.945114,-43.997910,4.875821,infi,4.695475,-14.000000,4.875846,795.734279,11136.780825,1190751.568580,771.960409,-270.959473,1085357.157471,772.246460,27.789322,0.999630,-0.012626,1.819956,1.819956,-18.588427,4.626335,28.380089,-33.741737,-23.532026,-14.306618,-4.936966,4.626335,14.384274,24.337486,33.687698,43.370148,52.945114,-33.741737,-23.532026,-14.306618,-4.936966,4.626335,14.384274,24.337486,33.687698,43.370148,52.945114
5,9500,-35.00,12.13,12.119213,-34.996181,-11.497665,infi,-11.483191,-31.000000,-11.497655,315.866169,-7838.659259,223834.213633,183.670103,16.617646,61439.611294,183.689438,13.553207,0.999895,0.006675,1.820875,1.820875,-23.163620,-11.486723,0.043228,-30.397642,-25.554260,-20.775515,-15.979652,-11.486723,-6.991497,-2.195835,2.462189,7.477993,12.119213,-30.397642,-25.554260,-20.775515,-15.979652,-11.486723,-6.991497,-2.195835,2.462189,7.477993,12.119213
6,10000,-23.00,18.68,18.682774,-22.996836,-2.344566,inf,-2.458383,-20.000000,-2.344556,148.565118,-997.223779,41674.881395,143.068176,21.962293,37131.968896,143.082489,11.961709,0.999900,0.012832,1.813740,1.813740,-12.570864,-2.458467,7.922888,-18.936043,-14.854165,-10.625700,-6.302830,-2.458467,1.687683,5.878246,10.088707,14.224724,18.682774,-18.936043,-14.854165,-10.625700,-6.302830,-2.458467,1.687683,5.878246,10.088707,14.224724,18.682774
7,6900,-17.98,100.00,99.983772,-17.966810,40.478252,infi,40.068451,72.000000,40.478241,2793.672719,207364.208530,16556884.249763,1155.184701,761.521424,2392397.048856,1155.352173,33.990471,0.999855,0.019391,1.792275,1.792275,10.814478,40.063057,70.302208,-6.013543,5.054462,16.705969,28.131224,40.063057,52.060974,63.981575,75.630684,87.798462,99.983772,-6.013543,5.054462,16.705969,28.131224,40.063057,52.060974,63.981575,75.630684,87.798462,99.983772
8,7300,-36.05,86.00,85.957092,-36.024048,25.252512,inf,25.821972,57.000000,25.252522,1882.663817,109201.886377,7829184.670728,1244.973964,-1217.550307,2782081.225597,1245.144531,35.286606,0.999863,-0.027711,1.794445,1.794445,-5.533762,25.818138,56.004017,-24.366673,-11.939661,0.889370,13.257568,25.818138,38.297787,49.870640,61.401913,73.303207,85.957092,-24.366673,-11.939661,0.889370,13.257568,25.818138,38.297787,49.870640,61.401913,73.303207,85.957092
9,4100,-69.37,38.00,37.997261,-69.341309,-15.234752,inf,-15.284832,-22.000000,-15.234769,1197.789364,-48126.971355,3098363.969328,965.691179,-454.813135,1671970.567101,965.926758,31.079363,0.999756,-0.015150,1.792009,1.792009,-42.077644,-15.291622,12.406128,-58.379181,-47.318138,-37.126339,-26.166714,-15.291622,-4.361282,6.874214,17.241211,27.565193,37.997261,-58.379181,-47.318138,-37.126339,-26.166714,-15.291622,-4.361282,6.874214,17.241211,27.565193,37.997261
10,4600,-97.00,1.26,1.213799,-96.984749,-48.831379,infi,-49.770390,-74.000000,-48.831476,3182.073064,-232169.671029,18020599.145693,797.559967,1107.483154,1140308.626031,797.733337,28.244173,0.999783,0.049153,1.791872,1.791872,-73.673126,-49.796795,-24.153778,-87.069946,-78.161697,-68.825836,-59.423267,-49.796795,-39.389446,-29.413330,-19.099907,-9.411209,1.213799,-87.069946,-78.161697,-68.825836,-59.423267,-49.796795,-39.389446,-29.413330,-19.099907,-9.411209,1.213799
